login_timestamp,username,ip_address,login_status,user_agent,geo_location
2025-06-15T16:55:44,asmith,88.174.37.190,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-04T06:02:38,kblack,47.59.238.254,Success,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-09T04:12:49,cgreen,128.17.4.173,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-10T21:31:23,rjohnson,237.139.199.111,Failure,Edge/18.18362,"Cape Town, South Africa"
2025-06-03T20:35:54,rjohnson,138.95.39.144,Success,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-11T14:22:17,mwilliams,48.16.137.62,Success,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-18T02:00:53,ewhite,103.125.74.93,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-17T11:15:12,kblack,72.44.20.19,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-01T14:08:28,bjones,38.215.156.11,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-17T07:45:05,jdoe,103.175.241.1,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-03T08:17:04,mwilliams,114.34.94.24,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-18T02:21:31,jdoe,30.48.95.52,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-11T02:40:43,kblack,41.241.117.245,Success,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-11T10:16:33,kblack,95.118.44.13,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-08T17:12:15,jdoe,134.210.249.239,Success,Edge/18.18362,"Berlin, Germany"
2025-06-11T18:56:07,lthomas,96.114.100.43,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-21T17:48:53,ewhite,193.237.170.63,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-14T04:16:11,kblack,112.252.219.116,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-22T10:01:20,lthomas,70.80.153.248,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-20T22:04:58,admin,145.158.234.156,Failure,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-03T18:01:26,bjones,143.248.104.76,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-14T22:30:24,bjones,165.68.236.10,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"London, UK"
2025-06-11T17:34:21,rjohnson,137.215.112.167,Success,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-15T15:02:50,jdoe,145.74.8.166,Success,Edge/18.18362,"São Paulo, Brazil"
2025-06-16T09:19:06,bjones,240.69.249.239,Failure,Edge/18.18362,"New York, USA"
2025-06-14T15:47:42,rjohnson,207.154.97.190,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-21T21:06:49,asmith,242.80.141.237,Success,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-13T04:28:09,admin,103.64.114.81,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-04T01:03:58,kblack,105.93.73.98,Success,Edge/18.18362,"São Paulo, Brazil"
2025-06-22T05:50:59,admin,63.255.244.166,Failure,Edge/18.18362,"Berlin, Germany"
2025-06-20T15:27:50,mwilliams,112.154.105.106,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-07T16:43:45,kblack,219.71.227.86,Success,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-17T02:35:34,rjohnson,88.139.72.41,Success,Edge/18.18362,"London, UK"
2025-06-22T00:30:31,cgreen,128.54.249.225,Failure,Edge/18.18362,"New York, USA"
2025-06-01T09:05:48,admin,95.14.101.250,Failure,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-05T06:11:06,mwilliams,109.134.228.106,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-04T01:35:01,kblack,126.165.60.255,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-14T01:03:43,jdoe,214.116.248.17,Success,Edge/18.18362,"San Francisco, USA"
2025-06-22T16:33:54,cgreen,14.209.186.140,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-15T09:06:53,jdoe,130.122.225.38,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-08T00:11:37,bjones,12.133.135.81,Failure,Edge/18.18362,"São Paulo, Brazil"
2025-06-14T13:44:27,jdoe,220.18.99.233,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-05T10:41:12,mwilliams,39.247.54.161,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-10T23:59:57,ewhite,54.90.228.146,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-14T21:20:18,lthomas,149.82.168.124,Failure,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-04T05:41:06,kblack,78.12.86.133,Success,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-10T19:43:04,bjones,85.61.203.140,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-21T08:54:39,mwilliams,155.103.142.148,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-07T12:57:03,cgreen,48.179.166.150,Failure,Edge/18.18362,"São Paulo, Brazil"
2025-06-22T09:47:31,admin,140.175.11.244,Failure,Edge/18.18362,"Mumbai, India"
2025-06-18T00:10:55,lthomas,174.255.128.148,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-17T14:33:07,bjones,144.116.110.224,Success,Edge/18.18362,"Mumbai, India"
2025-06-15T21:18:00,kblack,51.164.77.155,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-03T03:52:17,cgreen,128.180.252.129,Success,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-16T13:38:37,cgreen,128.152.156.211,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-07T10:31:25,kblack,95.151.137.137,Success,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-07T17:49:57,jdoe,117.177.154.18,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-22T12:45:54,asmith,245.171.116.68,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-21T21:39:39,jdoe,62.144.194.158,Success,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-09T00:22:28,bjones,168.2.75.10,Success,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-19T05:21:29,rjohnson,124.6.213.7,Failure,Edge/18.18362,"São Paulo, Brazil"
2025-06-07T13:32:14,jdoe,206.239.255.203,Success,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-21T16:56:45,mwilliams,35.222.163.108,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-13T19:27:57,asmith,50.15.243.228,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-04T07:12:30,mwilliams,160.101.68.30,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-08T08:44:05,admin,52.113.98.57,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-14T22:47:44,bjones,110.202.142.239,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-12T10:01:09,jdoe,207.122.118.97,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-11T08:42:35,mwilliams,156.197.77.13,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-16T02:41:04,kblack,64.249.100.241,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-17T20:38:35,admin,43.54.172.202,Success,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-09T15:51:42,mwilliams,40.124.26.227,Failure,Edge/18.18362,"Mumbai, India"
2025-06-07T22:29:36,ewhite,72.52.202.95,Success,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-06T13:53:48,jdoe,78.104.152.230,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-15T06:57:20,jdoe,182.44.72.23,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-12T22:24:44,mwilliams,25.20.75.31,Success,Edge/18.18362,"Toronto, Canada"
2025-06-01T14:12:33,mwilliams,72.97.116.69,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-19T04:06:43,mwilliams,79.250.225.151,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-12T06:56:38,lthomas,193.184.250.136,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-03T20:00:04,ewhite,199.11.27.229,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-03T22:11:33,lthomas,174.231.197.184,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"London, UK"
2025-06-05T07:27:50,bjones,82.91.33.128,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-15T05:23:38,mwilliams,207.246.66.186,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-07T06:21:27,ewhite,235.33.75.74,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-17T01:18:46,asmith,187.94.122.23,Success,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-17T08:23:55,lthomas,108.92.43.110,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-16T18:33:44,mwilliams,20.241.212.254,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-05T15:48:34,ewhite,200.207.215.154,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-06T05:46:59,jdoe,211.36.203.45,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-09T04:53:38,cgreen,45.87.181.139,Failure,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-14T00:42:23,asmith,172.64.172.23,Success,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-05T23:54:11,asmith,119.83.208.131,Success,Edge/18.18362,"London, UK"
2025-06-11T04:28:11,cgreen,158.227.121.56,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-22T20:59:03,rjohnson,38.31.21.11,Failure,Edge/18.18362,"São Paulo, Brazil"
2025-06-13T05:30:34,asmith,2.118.223.192,Success,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-05T00:23:05,kblack,37.223.90.214,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-14T23:16:40,bjones,81.233.160.229,Success,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-21T22:56:32,ewhite,132.195.40.206,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-01T21:44:47,ewhite,87.39.2.119,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-07T13:33:25,jdoe,111.238.136.128,Success,Edge/18.18362,"Toronto, Canada"
2025-06-22T15:47:50,asmith,137.242.224.248,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-19T16:45:45,cgreen,239.169.224.17,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-08T02:42:00,mwilliams,16.83.198.176,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-18T20:56:32,ewhite,246.20.195.93,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-10T17:49:51,bjones,197.98.13.199,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-13T06:51:02,cgreen,28.31.233.114,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-21T15:25:26,mwilliams,56.214.62.3,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-04T12:31:24,mwilliams,216.38.58.181,Failure,Edge/18.18362,"New York, USA"
2025-06-16T15:15:22,lthomas,236.211.75.64,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-07T23:45:10,admin,167.163.242.101,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-21T05:13:03,lthomas,129.172.96.176,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-05T04:25:44,cgreen,224.39.206.22,Success,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-05T17:11:20,lthomas,17.47.71.199,Success,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-05T04:31:07,mwilliams,71.153.182.230,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-20T15:46:29,lthomas,191.87.93.182,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-07T17:54:14,admin,165.168.73.246,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-03T12:58:01,rjohnson,139.149.112.95,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-07T10:10:00,mwilliams,232.44.166.163,Success,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-13T20:23:00,admin,240.168.131.29,Success,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-18T22:02:48,asmith,144.75.205.208,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"London, UK"
2025-06-02T00:15:25,bjones,69.241.72.76,Failure,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-08T00:44:51,cgreen,221.55.104.143,Failure,Edge/18.18362,"Tokyo, Japan"
2025-06-18T22:55:08,cgreen,21.127.42.35,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-14T00:21:05,mwilliams,126.122.203.55,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-11T03:50:54,jdoe,174.171.126.25,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-20T03:33:31,lthomas,125.34.165.170,Failure,Edge/18.18362,"Cape Town, South Africa"
2025-06-13T17:53:40,ewhite,39.215.252.126,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-19T05:54:14,cgreen,114.135.176.206,Success,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-05T22:38:11,mwilliams,109.30.22.237,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-22T12:44:22,admin,222.217.94.223,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-21T02:09:49,jdoe,95.226.153.138,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-02T01:36:30,jdoe,245.59.1.8,Success,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-21T14:57:54,asmith,19.121.86.4,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-09T13:13:44,asmith,128.133.131.205,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-21T23:49:36,rjohnson,117.1.43.64,Success,Safari/604.1 (iPhone),"New York, USA"
2025-06-19T07:57:01,ewhite,245.8.135.172,Success,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-10T00:11:30,cgreen,36.172.146.51,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-01T19:39:05,mwilliams,121.121.75.193,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-21T02:42:30,bjones,143.106.102.152,Failure,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-10T16:40:42,admin,120.16.182.201,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-07T16:09:58,jdoe,32.134.242.226,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-04T22:38:07,cgreen,150.95.29.83,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-01T03:50:27,mwilliams,175.253.149.147,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-05T16:03:55,rjohnson,228.70.220.46,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-04T23:35:41,ewhite,224.18.183.7,Success,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-10T10:52:06,admin,8.192.220.230,Failure,Edge/18.18362,"Mumbai, India"
2025-06-05T20:21:57,jdoe,9.158.63.48,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-14T03:55:16,jdoe,141.200.174.153,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-11T23:45:55,jdoe,131.23.84.71,Success,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-12T12:19:19,asmith,18.24.160.229,Success,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-06T06:37:17,asmith,174.196.161.191,Success,Edge/18.18362,"New York, USA"
2025-06-03T01:39:33,admin,207.236.74.49,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-12T05:24:46,cgreen,250.74.251.100,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-19T16:16:55,bjones,83.186.193.131,Success,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-01T04:19:53,lthomas,116.79.146.227,Success,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-03T12:17:51,kblack,163.15.172.186,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-10T15:39:56,kblack,110.135.23.43,Failure,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-04T10:24:32,kblack,100.196.27.2,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-11T20:39:47,ewhite,214.99.64.49,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-10T01:44:43,jdoe,99.95.226.61,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-15T02:25:09,asmith,128.27.216.56,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-03T14:07:39,mwilliams,105.106.96.148,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-22T09:38:47,admin,112.70.203.17,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-16T07:18:15,mwilliams,43.53.72.238,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-06T10:59:13,cgreen,86.190.90.179,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-20T17:47:34,cgreen,238.28.94.141,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-19T00:19:11,admin,239.108.127.119,Failure,Edge/18.18362,"Mumbai, India"
2025-06-12T08:18:15,ewhite,204.48.59.135,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-05T09:59:54,kblack,217.249.146.163,Failure,Edge/18.18362,"London, UK"
2025-06-05T06:36:26,ewhite,32.11.71.94,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-16T02:15:34,jdoe,153.6.213.26,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-04T22:03:37,kblack,120.177.46.155,Success,Edge/18.18362,"Sydney, Australia"
2025-06-09T00:19:08,bjones,103.234.7.253,Failure,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-13T15:38:58,admin,208.254.233.68,Success,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-12T18:44:20,asmith,145.215.161.116,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-03T20:59:51,lthomas,183.88.92.245,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-14T20:34:08,rjohnson,93.226.49.196,Success,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-21T19:52:38,asmith,156.238.190.175,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-21T10:02:36,asmith,95.64.56.17,Success,Safari/604.1 (iPhone),"New York, USA"
2025-06-05T12:30:40,bjones,99.170.186.118,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-16T14:56:05,bjones,84.13.165.167,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-16T16:13:29,lthomas,208.221.170.38,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-06T18:42:38,cgreen,1.67.43.246,Failure,Edge/18.18362,"Mumbai, India"
2025-06-21T16:49:19,admin,123.119.38.129,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-20T07:16:23,ewhite,195.138.226.130,Success,Edge/18.18362,"Sydney, Australia"
2025-06-13T22:22:28,bjones,175.193.114.238,Failure,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-15T22:07:33,cgreen,7.72.67.190,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-01T01:00:34,rjohnson,182.214.147.157,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-02T04:49:05,kblack,242.182.128.168,Success,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-05T22:37:17,ewhite,7.12.251.206,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-12T15:05:30,lthomas,149.164.188.102,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-20T14:58:04,admin,92.99.116.23,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-16T23:06:58,kblack,31.230.128.200,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-14T09:43:47,lthomas,59.143.254.251,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-18T07:10:58,rjohnson,115.209.230.61,Success,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-14T09:50:11,jdoe,211.81.205.30,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-01T08:52:41,bjones,16.159.99.50,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-01T23:33:57,mwilliams,125.233.248.138,Success,Edge/18.18362,"Toronto, Canada"
2025-06-11T17:43:28,cgreen,104.200.152.209,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-22T03:59:52,kblack,17.177.18.62,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-08T11:43:22,mwilliams,193.232.51.37,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-06T09:29:09,bjones,230.87.174.62,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-16T19:01:59,cgreen,49.24.211.181,Success,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-10T15:56:32,ewhite,62.207.79.57,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-04T07:28:26,asmith,58.149.249.115,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-01T06:24:17,mwilliams,72.131.235.117,Success,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-10T07:33:29,kblack,201.208.28.161,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-17T11:01:10,cgreen,208.56.138.227,Failure,Edge/18.18362,"Toronto, Canada"
2025-06-17T00:38:29,admin,144.52.179.95,Success,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-09T21:09:58,mwilliams,101.253.181.158,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-04T00:39:21,ewhite,55.169.179.214,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-08T02:49:33,jdoe,51.205.242.80,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-16T12:52:36,cgreen,10.231.6.30,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-13T23:09:18,cgreen,97.181.189.245,Success,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-16T21:23:54,rjohnson,35.117.126.249,Success,Edge/18.18362,"Mumbai, India"
2025-06-14T05:34:01,lthomas,53.90.35.81,Success,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-16T11:25:40,jdoe,220.53.56.224,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-12T05:47:55,jdoe,133.23.247.130,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-17T04:36:07,kblack,177.2.102.179,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-16T01:09:48,ewhite,229.7.191.44,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-08T14:27:19,rjohnson,254.192.118.146,Failure,Edge/18.18362,"Toronto, Canada"
2025-06-22T15:55:47,cgreen,85.167.193.249,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-22T13:22:10,bjones,59.250.80.74,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-17T16:40:24,admin,156.133.73.174,Failure,Edge/18.18362,"Berlin, Germany"
2025-06-20T23:59:07,lthomas,112.22.49.109,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-21T22:36:52,admin,76.142.24.179,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-18T01:40:52,cgreen,148.165.77.240,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-13T10:29:39,admin,86.16.196.103,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-17T02:49:19,kblack,31.11.158.111,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-18T02:35:46,ewhite,49.159.141.0,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-19T16:40:07,cgreen,82.220.216.136,Success,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-06T03:13:54,ewhite,11.143.21.72,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-22T14:18:57,bjones,183.94.73.89,Success,Safari/604.1 (iPhone),"New York, USA"
2025-06-22T08:00:36,admin,238.88.48.254,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-12T13:58:46,mwilliams,102.167.4.65,Failure,Edge/18.18362,"Cape Town, South Africa"
2025-06-21T01:03:01,jdoe,132.213.237.176,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-07T03:00:23,lthomas,213.183.26.150,Success,Edge/18.18362,"Sydney, Australia"
2025-06-09T11:15:54,admin,62.47.141.124,Success,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-18T09:28:33,admin,135.87.246.113,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-17T23:01:35,mwilliams,91.38.219.33,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-11T05:20:52,cgreen,14.145.165.177,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-01T19:12:11,jdoe,201.174.39.77,Success,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-21T15:35:15,bjones,97.28.124.164,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
